                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module puyopuyo
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _VDP_InterruptHandler
                                     13 	.globl _PT3_UpdatePSG
                                     14 	.globl _PT3_Decode
                                     15 	.globl _PT3_Silence
                                     16 	.globl _PT3_SetLoop
                                     17 	.globl _PT3_Resume
                                     18 	.globl _PT3_Pause
                                     19 	.globl _PT3_InitSong
                                     20 	.globl _PT3_Init
                                     21 	.globl _ZX0_UnpackToRAM
                                     22 	.globl _Math_GetRandom8
                                     23 	.globl _Print_SetColor
                                     24 	.globl _Print_DrawText
                                     25 	.globl _Print_DrawChar
                                     26 	.globl _Print_SetTextFont
                                     27 	.globl _VDP_DisableSpritesFrom
                                     28 	.globl _VDP_Poke_16K
                                     29 	.globl _VDP_FillVRAM_16K
                                     30 	.globl _VDP_WriteVRAM_16K
                                     31 	.globl _VDP_RegWriteBakMask
                                     32 	.globl _VDP_RegWrite
                                     33 	.globl _VDP_SetMode
                                     34 	.globl _VDP_ClearVRAM
                                     35 	.globl _Keyboard_IsKeyPressed
                                     36 	.globl _Joystick_Read
                                     37 	.globl _g_SLTSL
                                     38 	.globl _g_GRPACY
                                     39 	.globl _g_GRPACX
                                     40 	.globl _g_LOGOPR
                                     41 	.globl _g_CMASK
                                     42 	.globl _g_CLOC
                                     43 	.globl _g_FNKSTR
                                     44 	.globl _g_ATRBYT
                                     45 	.globl _g_BDRCLR
                                     46 	.globl _g_BAKCLR
                                     47 	.globl _g_FORCLR
                                     48 	.globl _g_CSRX
                                     49 	.globl _g_CSRY
                                     50 	.globl _g_CLIKSW
                                     51 	.globl _g_MLTPAT
                                     52 	.globl _g_MLTATR
                                     53 	.globl _g_MLTCGP
                                     54 	.globl _g_MLTCOL
                                     55 	.globl _g_MLTNAM
                                     56 	.globl _g_GRPPAT
                                     57 	.globl _g_GRPATR
                                     58 	.globl _g_GRPCGP
                                     59 	.globl _g_GRPCOL
                                     60 	.globl _g_GRPNAM
                                     61 	.globl _g_T32PAT
                                     62 	.globl _g_T32ATR
                                     63 	.globl _g_T32CGP
                                     64 	.globl _g_T32COL
                                     65 	.globl _g_T32NAM
                                     66 	.globl _g_TXTPAT
                                     67 	.globl _g_TXTATR
                                     68 	.globl _g_TXTCGP
                                     69 	.globl _g_TXTCOL
                                     70 	.globl _g_TXTNAM
                                     71 	.globl _g_CLMLST
                                     72 	.globl _g_CRTCNT
                                     73 	.globl _g_LINLEN
                                     74 	.globl _g_LINL32
                                     75 	.globl _g_LINL40
                                     76 	.globl _g_Font_MGL_Sample8
                                     77 	.globl _PT3_NT2
                                     78 	.globl _g_BDOS
                                     79 	.globl _g_MASTER
                                     80 	.globl _g_RAMAD3
                                     81 	.globl _g_RAMAD2
                                     82 	.globl _g_RAMAD1
                                     83 	.globl _g_RAMAD0
                                     84 	.globl _g_BREAKV
                                     85 	.globl _g_DISKVE
                                     86 	.globl _g_KANJTABLE
                                     87 	.globl _g_STRSRC
                                     88 	.globl _g_SUBRID
                                     89 	.globl _g_CHAR_16
                                     90 	.globl _g_MSXMID
                                     91 	.globl _g_MSXVER
                                     92 	.globl _g_ROMVersion
                                     93 	.globl _g_BASRVN
                                     94 	.globl _g_VDP_DW
                                     95 	.globl _g_VDP_DR
                                     96 	.globl _g_CGTABL
                                     97 	.globl _g_SVFFFD
                                     98 	.globl _g_RG27SAV
                                     99 	.globl _g_RG26SAV
                                    100 	.globl _g_RG25SAV
                                    101 	.globl _g_SVFFF8
                                    102 	.globl _g_MINROM
                                    103 	.globl _g_RG23SAV
                                    104 	.globl _g_RG22SAV
                                    105 	.globl _g_RG21SAV
                                    106 	.globl _g_RG20SAV
                                    107 	.globl _g_RG19SAV
