                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VDP_Poke_16K
                                     12 	.globl _VDP_FillVRAM_16K
                                     13 	.globl _VDP_WriteVRAM_16K
                                     14 	.globl _g_PrintData
                                     15 	.globl _g_SLTSL
                                     16 	.globl _g_GRPACY
                                     17 	.globl _g_GRPACX
                                     18 	.globl _g_LOGOPR
                                     19 	.globl _g_CMASK
                                     20 	.globl _g_CLOC
                                     21 	.globl _g_FNKSTR
                                     22 	.globl _g_ATRBYT
                                     23 	.globl _g_BDRCLR
                                     24 	.globl _g_BAKCLR
                                     25 	.globl _g_FORCLR
                                     26 	.globl _g_CSRX
                                     27 	.globl _g_CSRY
                                     28 	.globl _g_CLIKSW
                                     29 	.globl _g_MLTPAT
                                     30 	.globl _g_MLTATR
                                     31 	.globl _g_MLTCGP
                                     32 	.globl _g_MLTCOL
                                     33 	.globl _g_MLTNAM
                                     34 	.globl _g_GRPPAT
                                     35 	.globl _g_GRPATR
                                     36 	.globl _g_GRPCGP
                                     37 	.globl _g_GRPCOL
                                     38 	.globl _g_GRPNAM
                                     39 	.globl _g_T32PAT
                                     40 	.globl _g_T32ATR
                                     41 	.globl _g_T32CGP
                                     42 	.globl _g_T32COL
                                     43 	.globl _g_T32NAM
                                     44 	.globl _g_TXTPAT
                                     45 	.globl _g_TXTATR
                                     46 	.globl _g_TXTCGP
                                     47 	.globl _g_TXTCOL
                                     48 	.globl _g_TXTNAM
                                     49 	.globl _g_CLMLST
                                     50 	.globl _g_CRTCNT
                                     51 	.globl _g_LINLEN
                                     52 	.globl _g_LINL32
                                     53 	.globl _g_LINL40
                                     54 	.globl _g_HexChar
                                     55 	.globl _g_CHAR_16
                                     56 	.globl _g_MSXMID
                                     57 	.globl _g_MSXVER
                                     58 	.globl _g_ROMVersion
                                     59 	.globl _g_BASRVN
                                     60 	.globl _g_VDP_DW
                                     61 	.globl _g_VDP_DR
                                     62 	.globl _g_CGTABL
                                     63 	.globl _g_SVFFFD
                                     64 	.globl _g_RG27SAV
                                     65 	.globl _g_RG26SAV
                                     66 	.globl _g_RG25SAV
                                     67 	.globl _g_SVFFF8
                                     68 	.globl _g_MINROM
                                     69 	.globl _g_RG23SAV
                                     70 	.globl _g_RG22SAV
                                     71 	.globl _g_RG21SAV
                                     72 	.globl _g_RG20SAV
                                     73 	.globl _g_RG19SAV
                                     74 	.globl _g_RG18SAV
                                     75 	.globl _g_RG17SAV
                                     76 	.globl _g_RG16SAV
                                     77 	.globl _g_RG15SAV
                                     78 	.globl _g_RG14SAV
                                     79 	.globl _g_RG13SAV
                                     80 	.globl _g_RG12SAV
                                     81 	.globl _g_RG11SAV
                                     82 	.globl _g_RG10SAV
                                     83 	.globl _g_RG09SAV
                                     84 	.globl _g_RG08SAV
                                     85 	.globl _g_PROCNM
                                     86 	.globl _g_SLTWRK
                                     87 	.globl _g_SLTATR
                                     88 	.globl _g_SLTTBL
                                     89 	.globl _g_EXPTBL
                                     90 	.globl _g_MNROM
                                     91 	.globl _g_DRWANG
                                     92 	.globl _g_DRWSCL
                                     93 	.globl _g_DRWFLG
                                     94 	.globl _g_GYPOS
                                     95 	.globl _g_GXPOS
                                     96 	.globl _g_BRDATR
                                     97 	.globl _g_CASPRV
                                     98 	.globl _g_OLDSCR
                                     99 	.globl _g_SCRMOD
                                    100 	.globl _g_FLBMEM
                                    101 	.globl _g_KANAMD
                                    102 	.globl _g_KANAST
                                    103 	.globl _g_CAPST
                                    104 	.globl _g_CSTYLE
                                    105 	.globl _g_CSRSW
                                    106 	.globl _g_INSFLG
                                    107 	.globl _g_ESCCNT
                                    108 	.globl _g_GRPHED
                                    109 	.globl _g_WINWID
